Date,Yen
12-Jun-03,39.65
13-Jun-03,39.71
16-Jun-03,39.62
17-Jun-03,39.66
18-Jun-03,39.39
19-Jun-03,39.29
20-Jun-03,39.36
23-Jun-03,39.36
24-Jun-03,39.5
25-Jun-03,39.63
26-Jun-03,39.34
27-Jun-03,38.85
30-Jun-03,38.78
1-Jul-03,38.76
2-Jul-03,39.01
3-Jul-03,39.25
4-Jul-03,39.17
7-Jul-03,39.25
8-Jul-03,39.24
9-Jul-03,39.14
10-Jul-03,39.22
11-Jul-03,39.14
14-Jul-03,39.12
15-Jul-03,39.21
16-Jul-03,39.06
17-Jul-03,39.14
18-Jul-03,38.83
21-Jul-03,39.08
22-Jul-03,38.8
23-Jul-03,38.8
24-Jul-03,38.84
25-Jul-03,38.71
28-Jul-03,38.72
29-Jul-03,38.66
30-Jul-03,38.46
31-Jul-03,38.45
1-Aug-03,38.33
4-Aug-03,38.45
5-Aug-03,38.32
6-Aug-03,38.45
7-Aug-03,38.3
8-Aug-03,38.7
11-Aug-03,38.77
12-Aug-03,38.67
13-Aug-03,38.56
14-Aug-03,38.47
18-Aug-03,38.39
19-Aug-03,38.39
20-Aug-03,38.69
21-Aug-03,38.8
22-Aug-03,38.91
25-Aug-03,38.99
26-Aug-03,39.02
27-Aug-03,38.98
28-Aug-03,39
29-Aug-03,39.17
1-Sep-03,39.28
2-Sep-03,39.28
3-Sep-03,39.43
4-Sep-03,39.32
5-Sep-03,39.32
8-Sep-03,39.11
9-Sep-03,39.33
10-Sep-03,39.18
11-Sep-03,39.02
12-Sep-03,39.11
15-Sep-03,39
16-Sep-03,39.25
17-Sep-03,39.56
18-Sep-03,39.76
19-Sep-03,39.84
22-Sep-03,40.73
23-Sep-03,40.86
24-Sep-03,40.83
25-Sep-03,40.91
26-Sep-03,40.89
29-Sep-03,41.2
1-Oct-03,41.08
3-Oct-03,41.05
6-Oct-03,41
7-Oct-03,40.88
8-Oct-03,41.32
9-Oct-03,41.55
10-Oct-03,41.63
13-Oct-03,41.8
14-Oct-03,41.52
15-Oct-03,41.96
16-Oct-03,41.27
17-Oct-03,41.25
20-Oct-03,41.35
21-Oct-03,41.25
22-Oct-03,41.42
23-Oct-03,41.38
24-Oct-03,41.27
27-Oct-03,41.76
28-Oct-03,41.93
29-Oct-03,41.96
30-Oct-03,41.92
31-Oct-03,41.59
3-Nov-03,41.16
4-Nov-03,41.15
5-Nov-03,41.36
6-Nov-03,41.19
7-Nov-03,41.12
10-Nov-03,41.35
11-Nov-03,41.52
12-Nov-03,41.68
13-Nov-03,41.86
14-Nov-03,41.97
17-Nov-03,41.45
18-Nov-03,41.84
19-Nov-03,42.14
20-Nov-03,41.95
21-Nov-03,42.06
24-Nov-03,42.13
25-Nov-03,41.99
27-Nov-03,42.07
28-Nov-03,42.02
1-Dec-03,41.85
2-Dec-03,41.75
3-Dec-03,42.02
4-Dec-03,42.12
5-Dec-03,42.1
8-Dec-03,42.34
9-Dec-03,42.48
10-Dec-03,42.44
11-Dec-03,42.1
12-Dec-03,42.16
15-Dec-03,42.18
16-Dec-03,42.27
17-Dec-03,42.35
18-Dec-03,42.31
19-Dec-03,42.28
22-Dec-03,42.3
23-Dec-03,42.45
24-Dec-03,42.46
26-Dec-03,42.58
29-Dec-03,42.67
30-Dec-03,42.64
31-Dec-03,42.68
1-Jan-04,42.47
2-Jan-04,42.64
5-Jan-04,42.67
6-Jan-04,42.99
7-Jan-04,42.95
8-Jan-04,42.9
9-Jan-04,42.52
12-Jan-04,42.67
13-Jan-04,42.64
14-Jan-04,42.76
15-Jan-04,42.77
16-Jan-04,42.83
19-Jan-04,42.62
20-Jan-04,42.25
21-Jan-04,42.34
22-Jan-04,42.49
23-Jan-04,42.71
27-Jan-04,42.74
28-Jan-04,42.88
29-Jan-04,42.78
30-Jan-04,42.75
3-Feb-04,42.92
4-Feb-04,42.99
5-Feb-04,42.92
6-Feb-04,42.67
9-Feb-04,42.83
10-Feb-04,42.89
11-Feb-04,42.91
12-Feb-04,42.95
13-Feb-04,42.94
16-Feb-04,42.9
17-Feb-04,42.8
19-Feb-04,42.37
20-Feb-04,42.11
23-Feb-04,41.68
24-Feb-04,41.67
25-Feb-04,41.86
26-Feb-04,41.58
27-Feb-04,41.36
1-Mar-04,41.42
3-Mar-04,41.09
4-Mar-04,41.11
5-Mar-04,40.73
8-Mar-04,40.36
9-Mar-04,40.63
10-Mar-04,40.61
11-Mar-04,40.88
12-Mar-04,40.72
15-Mar-04,40.75
16-Mar-04,41.08
17-Mar-04,41.8
18-Mar-04,42.2
19-Mar-04,42.17
22-Mar-04,42.07
23-Mar-04,42.09
24-Mar-04,41.94
25-Mar-04,42.28
26-Mar-04,42.18
29-Mar-04,41.8
31-Mar-04,41.65
2-Apr-04,41.98
5-Apr-04,41.64
6-Apr-04,41.11
7-Apr-04,41.17
8-Apr-04,41.29
12-Apr-04,41.08
13-Apr-04,41.53
15-Apr-04,40.4
16-Apr-04,40.47
19-Apr-04,40.63
20-Apr-04,40.65
21-Apr-04,40.41
22-Apr-04,40.27
23-Apr-04,40.33
27-Apr-04,40.69
28-Apr-04,40.44
29-Apr-04,40.21
30-Apr-04,40.26
3-May-04,40.81
5-May-04,40.89
6-May-04,40.95
7-May-04,40.47
10-May-04,39.84
11-May-04,40
12-May-04,40.24
13-May-04,39.56
14-May-04,39.71
17-May-04,40.4
18-May-04,39.92
19-May-04,40
20-May-04,39.83
21-May-04,40.45
24-May-04,40.25
25-May-04,40.17
26-May-04,40.59
27-May-04,40.8
28-May-04,41.03
31-May-04,41.59
1-Jun-04,41.55
2-Jun-04,41.09
3-Jun-04,40.9
4-Jun-04,40.72
7-Jun-04,40.95
8-Jun-04,41.1
9-Jun-04,41.28
10-Jun-04,41
11-Jun-04,40.94
14-Jun-04,40.8
15-Jun-04,40.85
16-Jun-04,41.47
17-Jun-04,41.58
18-Jun-04,41.64
21-Jun-04,42.21
22-Jun-04,42.54
23-Jun-04,42.42
24-Jun-04,42.35
25-Jun-04,42.75
28-Jun-04,42.53
29-Jun-04,42.4
30-Jun-04,42.31
1-Jul-04,42.45
2-Jul-04,42.15
5-Jul-04,42.09
6-Jul-04,42.05
7-Jul-04,42.27
8-Jul-04,41.99
9-Jul-04,42.29
12-Jul-04,42.3
13-Jul-04,42.18
14-Jul-04,42.07
15-Jul-04,42.19
16-Jul-04,42.11
19-Jul-04,42.42
20-Jul-04,42.41
21-Jul-04,42.39
22-Jul-04,42.04
23-Jul-04,42.07
26-Jul-04,42.16
27-Jul-04,42.08
28-Jul-04,41.73
29-Jul-04,41.59
30-Jul-04,41.54
2-Aug-04,41.69
3-Aug-04,41.69
4-Aug-04,41.66
5-Aug-04,41.75
6-Aug-04,41.59
9-Aug-04,42.07
10-Aug-04,42.02
11-Aug-04,41.64
12-Aug-04,41.82
13-Aug-04,41.32
16-Aug-04,41.87
17-Aug-04,42.02
18-Aug-04,42.24
19-Aug-04,42.33
23-Aug-04,42.32
24-Aug-04,42.11
25-Aug-04,42.3
26-Aug-04,42.1
27-Aug-04,42.37
30-Aug-04,41.99
31-Aug-04,42.24
1-Sep-04,42.42
2-Sep-04,42.33
3-Sep-04,42.2
6-Sep-04,41.97
7-Sep-04,42.26
8-Sep-04,42.3
9-Sep-04,42.33
10-Sep-04,42.06
13-Sep-04,42.22
14-Sep-04,41.93
15-Sep-04,41.78
16-Sep-04,41.77
17-Sep-04,41.8
20-Sep-04,41.77
21-Sep-04,41.65
22-Sep-04,41.71
23-Sep-04,41.48
24-Sep-04,41.51
27-Sep-04,41.52
28-Sep-04,41.39
29-Sep-04,41.94
1-Oct-04,41.71
4-Oct-04,41.47
5-Oct-04,41.36
6-Oct-04,41.28
7-Oct-04,41.28
8-Oct-04,41.28
11-Oct-04,41.83
12-Oct-04,41.8
14-Oct-04,41.83
15-Oct-04,41.87
18-Oct-04,41.97
19-Oct-04,41.87
20-Oct-04,42.19
21-Oct-04,42.45
25-Oct-04,42.75
26-Oct-04,42.74
27-Oct-04,42.82
28-Oct-04,42.93
29-Oct-04,42.84
1-Nov-04,42.69
2-Nov-04,42.65
3-Nov-04,42.69
4-Nov-04,42.61
5-Nov-04,42.52
8-Nov-04,42.76
9-Nov-04,42.66
10-Nov-04,42.67
11-Nov-04,42.25
16-Nov-04,42.65
17-Nov-04,42.74
18-Nov-04,43.44
19-Nov-04,43.36
22-Nov-04,43.64
23-Nov-04,43.59
24-Nov-04,43.5
25-Nov-04,43.79
29-Nov-04,43.75
30-Nov-04,43.43
1-Dec-04,43.27
2-Dec-04,43.27
3-Dec-04,42.77
6-Dec-04,42.86
7-Dec-04,42.66
8-Dec-04,42.4
9-Dec-04,42.4
10-Dec-04,42.38
13-Dec-04,42.25
14-Dec-04,42.06
15-Dec-04,41.94
16-Dec-04,42.08
17-Dec-04,42.15
20-Dec-04,42.07
21-Dec-04,42.14
22-Dec-04,42.06
23-Dec-04,42.13
24-Dec-04,42.24
27-Dec-04,42.24
28-Dec-04,42.45
29-Dec-04,42.35
30-Dec-04,42.13
31-Dec-04,42.49
3-Jan-05,42.32
4-Jan-05,42.28
5-Jan-05,41.95
6-Jan-05,42.07
7-Jan-05,41.89
10-Jan-05,42.01
11-Jan-05,42.16
12-Jan-05,42.28
13-Jan-05,42.7
14-Jan-05,42.6
17-Jan-05,42.79
18-Jan-05,42.65
19-Jan-05,42.69
20-Jan-05,42.65
24-Jan-05,42.52
25-Jan-05,42.55
27-Jan-05,42.35
28-Jan-05,42.42
31-Jan-05,42.21
1-Feb-05,42.12
2-Feb-05,41.99
3-Feb-05,41.64
4-Feb-05,41.63
7-Feb-05,41.66
8-Feb-05,41.46
9-Feb-05,41.38
10-Feb-05,41.42
11-Feb-05,41.4
14-Feb-05,41.68
15-Feb-05,41.65
16-Feb-05,41.71
17-Feb-05,41.58
18-Feb-05,41.56
21-Feb-05,41.45
22-Feb-05,41.75
23-Feb-05,41.75
24-Feb-05,41.72
25-Feb-05,41.46
28-Feb-05,41.71
1-Mar-05,41.84
2-Mar-05,41.76
3-Mar-05,41.62
4-Mar-05,41.45
7-Mar-05,41.65
9-Mar-05,41.72
10-Mar-05,41.9
11-Mar-05,41.85
14-Mar-05,41.61
15-Mar-05,41.54
16-Mar-05,41.81
17-Mar-05,41.88
18-Mar-05,41.68
21-Mar-05,41.62
22-Mar-05,41.64
23-Mar-05,41.53
24-Mar-05,41.26
28-Mar-05,40.94
29-Mar-05,40.84
30-Mar-05,40.85
31-Mar-05,40.84
4-Apr-05,40.56
5-Apr-05,40.31
6-Apr-05,40.54
7-Apr-05,40.35
8-Apr-05,40.26
11-Apr-05,40.37
12-Apr-05,40.64
13-Apr-05,40.76
15-Apr-05,40.45
19-Apr-05,40.81
20-Apr-05,40.92
21-Apr-05,40.96
25-Apr-05,41.29
26-Apr-05,41.28
27-Apr-05,41.13
28-Apr-05,41.28
29-Apr-05,41.47
2-May-05,41.39
3-May-05,41.43
4-May-05,41.6
5-May-05,41.58
6-May-05,41.46
9-May-05,41.3
10-May-05,41.04
11-May-05,41.01
12-May-05,40.79
13-May-05,40.64
16-May-05,40.37
17-May-05,40.53
18-May-05,40.5
19-May-05,40.58
20-May-05,40.43
24-May-05,40.46
25-May-05,40.49
26-May-05,40.33
27-May-05,40.37
30-May-05,40.34
31-May-05,40.34
1-Jun-05,40.37
2-Jun-05,40.37
3-Jun-05,40.41
6-Jun-05,40.57
7-Jun-05,40.75
8-Jun-05,40.73
9-Jun-05,40.59
10-Jun-05,40.53
13-Jun-05,40.17
14-Jun-05,39.91
15-Jun-05,39.96
16-Jun-05,39.9
17-Jun-05,39.99
20-Jun-05,40.05
21-Jun-05,39.88
22-Jun-05,40.11
23-Jun-05,40.04
24-Jun-05,39.96
27-Jun-05,39.8
28-Jun-05,39.69
29-Jun-05,39.54
30-Jun-05,39.51
1-Jul-05,39.19
4-Jul-05,39.03
5-Jul-05,38.95
6-Jul-05,39.08
7-Jul-05,38.88
8-Jul-05,38.85
11-Jul-05,36.91
12-Jul-05,39.1
13-Jul-05,39.15
14-Jul-05,38.93
15-Jul-05,38.83
18-Jul-05,38.86
19-Jul-05,38.81
20-Jul-05,38.48
21-Jul-05,38.61
22-Jul-05,39.11
25-Jul-05,38.95
26-Jul-05,38.94
29-Jul-05,38.82
1-Aug-05,38.7
2-Aug-05,38.94
3-Aug-05,38.98
4-Aug-05,39.23
5-Aug-05,38.98
8-Aug-05,38.75
9-Aug-05,38.97
10-Aug-05,39.16
11-Aug-05,39.49
12-Aug-05,39.71
16-Aug-05,39.83
17-Aug-05,39.64
18-Aug-05,39.56
19-Aug-05,39.45
22-Aug-05,39.56
23-Aug-05,39.72
24-Aug-05,39.54
25-Aug-05,39.85
26-Aug-05,39.72
29-Aug-05,39.69
30-Aug-05,39.68
31-Aug-05,39.54
1-Sep-05,39.81
2-Sep-05,40.01
5-Sep-05,40.04
6-Sep-05,40.09
8-Sep-05,39.77
9-Sep-05,39.64
12-Sep-05,39.96
13-Sep-05,39.69
14-Sep-05,39.72
15-Sep-05,39.74
16-Sep-05,39.67
19-Sep-05,39.32
20-Sep-05,39.48
21-Sep-05,39.36
22-Sep-05,39.38
23-Sep-05,39.33
26-Sep-05,39.11
27-Sep-05,38.96
28-Sep-05,39.03
29-Sep-05,38.95
3-Oct-05,38.71
4-Oct-05,38.62
5-Oct-05,38.89
6-Oct-05,38.89
7-Oct-05,39.06
10-Oct-05,39.25
11-Oct-05,39.33
13-Oct-05,39.15
14-Oct-05,39.17
17-Oct-05,39.22
18-Oct-05,39.1
19-Oct-05,39.08
20-Oct-05,39.08
21-Oct-05,39.09
24-Oct-05,39.05
25-Oct-05,39.01
26-Oct-05,39.08
27-Oct-05,39.01
28-Oct-05,39.11
31-Oct-05,39.01
2-Nov-05,38.69
3-Nov-05,38.74
4-Nov-05,38.56
7-Nov-05,38.74
8-Nov-05,39
9-Nov-05,39.02
10-Nov-05,38.9
11-Nov-05,38.9
14-Nov-05,38.72
16-Nov-05,38.41
17-Nov-05,38.49
18-Nov-05,38.4
21-Nov-05,38.36
22-Nov-05,38.49
23-Nov-05,38.57
24-Nov-05,38.46
25-Nov-05,38.4
28-Nov-05,38.35
29-Nov-05,38.53
30-Nov-05,38.5
1-Dec-05,38.38
2-Dec-05,38.25
5-Dec-05,38.18
6-Dec-05,38.19
7-Dec-05,38.13
8-Dec-05,38.39
9-Dec-05,38.33
12-Dec-05,38.23
13-Dec-05,38.41
14-Dec-05,38.56
15-Dec-05,38.82
16-Dec-05,39.2
19-Dec-05,38.86
20-Dec-05,38.64
21-Dec-05,38.73
22-Dec-05,38.57
23-Dec-05,38.73
26-Dec-05,38.73
27-Dec-05,38.55
28-Dec-05,38.6
29-Dec-05,38.35
30-Dec-05,38.44
2-Jan-06,38.32
3-Jan-06,38.34
4-Jan-06,38.76
5-Jan-06,38.43
6-Jan-06,38.47
9-Jan-06,38.87
10-Jan-06,38.74
12-Jan-06,38.75
13-Jan-06,38.63
16-Jan-06,38.62
17-Jan-06,38.53
18-Jan-06,38.48
19-Jan-06,38.52
20-Jan-06,38.38
23-Jan-06,38.48
24-Jan-06,38.57
25-Jan-06,38.53
27-Jan-06,37.92
30-Jan-06,37.61
31-Jan-06,37.5
1-Feb-06,37.68
2-Feb-06,37.39
3-Feb-06,37.34
6-Feb-06,37.23
7-Feb-06,37.23
8-Feb-06,37.51
10-Feb-06,37.52
13-Feb-06,37.54
14-Feb-06,37.73
15-Feb-06,37.63
16-Feb-06,37.62
17-Feb-06,37.64
20-Feb-06,37.58
21-Feb-06,37.46
22-Feb-06,37.53
23-Feb-06,37.92
24-Feb-06,38.1
27-Feb-06,38.24
28-Feb-06,38.24
1-Mar-06,38.31
2-Mar-06,38.15
3-Mar-06,38.1
6-Mar-06,37.88
7-Mar-06,37.72
8-Mar-06,37.74
9-Mar-06,37.83
10-Mar-06,37.57
13-Mar-06,37.46
14-Mar-06,37.53
16-Mar-06,37.69
17-Mar-06,38.06
20-Mar-06,38.22
21-Mar-06,38.06
22-Mar-06,37.95
23-Mar-06,38
24-Mar-06,37.86
27-Mar-06,38.27
28-Mar-06,38.19
29-Mar-06,37.91
31-Mar-06,38.01
3-Apr-06,37.62
4-Apr-06,37.92
5-Apr-06,38.24
7-Apr-06,37.91
10-Apr-06,37.84
12-Apr-06,38.03
13-Apr-06,38.27
17-Apr-06,38.18
18-Apr-06,38.34
19-Apr-06,38.6
20-Apr-06,38.37
21-Apr-06,38.33
24-Apr-06,38.99
25-Apr-06,39.1
26-Apr-06,39.13
27-Apr-06,39.29
28-Apr-06,39.39
2-May-06,39.46
3-May-06,39.71
4-May-06,39.42
5-May-06,39.47
8-May-06,40.17
9-May-06,40.22
10-May-06,40.49
11-May-06,40.54
12-May-06,40.92
15-May-06,41.34
16-May-06,41.39
17-May-06,41.36
18-May-06,41.06
19-May-06,40.99
22-May-06,40.56
23-May-06,40.95
24-May-06,40.69
25-May-06,40.69
26-May-06,40.93
29-May-06,40.93
30-May-06,41.31
31-May-06,41.54
1-Jun-06,40.99
2-Jun-06,40.95
5-Jun-06,41.04
6-Jun-06,40.91
7-Jun-06,40.52
8-Jun-06,40.46
9-Jun-06,40.32
12-Jun-06,40.21
13-Jun-06,40.15
14-Jun-06,39.98
15-Jun-06,39.93
16-Jun-06,40.06
19-Jun-06,39.7
20-Jun-06,39.93
21-Jun-06,40.02
22-Jun-06,40.07
23-Jun-06,39.86
26-Jun-06,39.81
27-Jun-06,39.89
28-Jun-06,39.91
29-Jun-06,39.76
30-Jun-06,40.16
3-Jul-06,40.16
4-Jul-06,40.2
5-Jul-06,40.22
6-Jul-06,39.99
7-Jul-06,40.05
10-Jul-06,40.53
11-Jul-06,40.47
12-Jul-06,40.4
13-Jul-06,40.11
14-Jul-06,40.01
17-Jul-06,39.91
18-Jul-06,39.96
19-Jul-06,39.99
20-Jul-06,40.14
21-Jul-06,40.07
24-Jul-06,40.24
25-Jul-06,40.13
26-Jul-06,40.04
27-Jul-06,40.15
28-Jul-06,40.35
31-Jul-06,40.66
1-Aug-06,40.69
2-Aug-06,40.69
3-Aug-06,40.72
4-Aug-06,40.43
7-Aug-06,40.57
8-Aug-06,40.42
9-Aug-06,40.34
10-Aug-06,40.34
11-Aug-06,40.19
14-Aug-06,40
16-Aug-06,40.1
17-Aug-06,40.2
18-Aug-06,40.09
21-Aug-06,40.06
22-Aug-06,40.08
23-Aug-06,40.01
24-Aug-06,39.93
25-Aug-06,39.77
28-Aug-06,39.73
29-Aug-06,39.81
30-Aug-06,39.79
31-Aug-06,39.66
1-Sep-06,39.67
4-Sep-06,39.87
5-Sep-06,39.88
6-Sep-06,39.76
7-Sep-06,39.51
8-Sep-06,39.77
11-Sep-06,39.54
12-Sep-06,39.39
13-Sep-06,39.25
14-Sep-06,39.24
15-Sep-06,39.25
18-Sep-06,39.09
19-Sep-06,39.06
20-Sep-06,39.29
21-Sep-06,39.17
22-Sep-06,39.45
25-Sep-06,39.46
26-Sep-06,39.51
27-Sep-06,39.23
28-Sep-06,39.04
29-Sep-06,38.97
3-Oct-06,38.97
4-Oct-06,38.7
5-Oct-06,38.84
6-Oct-06,38.63
9-Oct-06,38.36
10-Oct-06,38.45
11-Oct-06,38.24
12-Oct-06,38.17
13-Oct-06,38.11
16-Oct-06,38.08
17-Oct-06,38.08
18-Oct-06,38.22
19-Oct-06,38.14
20-Oct-06,38.29
23-Oct-06,38.19
26-Oct-06,38.12
27-Oct-06,38.18
30-Oct-06,38.38
31-Oct-06,38.32
1-Nov-06,38.41
2-Nov-06,38.34
3-Nov-06,38.29
6-Nov-06,37.98
7-Nov-06,38.07
8-Nov-06,37.98
9-Nov-06,37.88
10-Nov-06,37.82
13-Nov-06,38.25
14-Nov-06,38.4
15-Nov-06,38.45
16-Nov-06,38.26
17-Nov-06,38.02
20-Nov-06,38.04
21-Nov-06,38.08
22-Nov-06,38.07
23-Nov-06,38.35
24-Nov-06,38.57
27-Nov-06,38.5
28-Nov-06,38.52
29-Nov-06,38.59
30-Nov-06,38.53
1-Dec-06,38.55
4-Dec-06,38.58
5-Dec-06,38.64
6-Dec-06,38.86
7-Dec-06,38.86
8-Dec-06,38.77
11-Dec-06,38.36
12-Dec-06,38.33
13-Dec-06,38.31
14-Dec-06,38.08
15-Dec-06,37.88
18-Dec-06,37.98
19-Dec-06,38
20-Dec-06,37.88
21-Dec-06,37.79
22-Dec-06,37.69
26-Dec-06,37.45
27-Dec-06,37.41
28-Dec-06,37.37
29-Dec-06,37.21
2-Jan-07,37.25
3-Jan-07,37.32
4-Jan-07,37.2
5-Jan-07,37.42
8-Jan-07,37.57
9-Jan-07,37.39
10-Jan-07,37.35
11-Jan-07,37.17
12-Jan-07,36.97
15-Jan-07,36.83
16-Jan-07,36.83
17-Jan-07,36.69
18-Jan-07,36.58
19-Jan-07,36.56
22-Jan-07,36.43
23-Jan-07,36.33
24-Jan-07,36.41
25-Jan-07,36.77
29-Jan-07,36.34
31-Jan-07,36.41
2-Feb-07,36.55
5-Feb-07,36.52
6-Feb-07,36.65
7-Feb-07,36.61
8-Feb-07,36.52
9-Feb-07,36.3
12-Feb-07,36.27
13-Feb-07,36.36
14-Feb-07,36.41
15-Feb-07,36.71
19-Feb-07,36.92
20-Feb-07,36.89
21-Feb-07,36.71
22-Feb-07,36.56
23-Feb-07,36.46
26-Feb-07,36.51
27-Feb-07,36.78
28-Feb-07,37.45
1-Mar-07,37.43
2-Mar-07,37.64
5-Mar-07,38.46
6-Mar-07,38.3
7-Mar-07,38.23
8-Mar-07,38.06
9-Mar-07,37.74
12-Mar-07,37.4
13-Mar-07,37.68
14-Mar-07,38.17
15-Mar-07,37.72
16-Mar-07,37.71
20-Mar-07,37.37
21-Mar-07,37.2
22-Mar-07,37.17
23-Mar-07,37
26-Mar-07,36.77
28-Mar-07,36.75
29-Mar-07,37.06
30-Mar-07,37
3-Apr-07,36.48
4-Apr-07,36.09
5-Apr-07,36.36
9-Apr-07,35.95
10-Apr-07,36
11-Apr-07,35.98
12-Apr-07,35.9
13-Apr-07,36.01
16-Apr-07,35.42
17-Apr-07,34.97
18-Apr-07,35.24
19-Apr-07,35.77
20-Apr-07,35.36
23-Apr-07,35.21
24-Apr-07,35.15
25-Apr-07,34.62
26-Apr-07,34.32
27-Apr-07,34.34
30-Apr-07,34.58
3-May-07,34.3
4-May-07,34.01
7-May-07,33.82
8-May-07,34.01
9-May-07,34.13
10-May-07,34.16
11-May-07,34.49
14-May-07,34.03
15-May-07,33.98
16-May-07,33.97
17-May-07,33.78
18-May-07,33.73
21-May-07,33.48
22-May-07,33.5
23-May-07,33.33
24-May-07,33.38
25-May-07,33.46
28-May-07,33.32
29-May-07,33.33
30-May-07,33.43
31-May-07,33.49
1-Jun-07,33.24
4-Jun-07,33.17
5-Jun-07,33.27
6-Jun-07,33.39
7-Jun-07,33.49
8-Jun-07,33.85
11-Jun-07,33.64
12-Jun-07,33.47
13-Jun-07,33.49
14-Jun-07,33.25
15-Jun-07,33.3
18-Jun-07,32.99
19-Jun-07,32.94
20-Jun-07,33.12
21-Jun-07,32.97
22-Jun-07,32.84
25-Jun-07,32.96
26-Jun-07,33.23
27-Jun-07,33.46
28-Jun-07,33.19
29-Jun-07,33.04
2-Jul-07,33.07
3-Jul-07,33.08
4-Jul-07,33.1
5-Jul-07,32.95
6-Jul-07,32.83
9-Jul-07,32.69
10-Jul-07,32.74
11-Jul-07,33.3
12-Jul-07,33.03
13-Jul-07,33.05
16-Jul-07,33.13
17-Jul-07,33.13
18-Jul-07,33.2
19-Jul-07,33.13
20-Jul-07,33.01
23-Jul-07,33.34
24-Jul-07,33.38
25-Jul-07,33.57
26-Jul-07,33.43
27-Jul-07,33.14
30-Jul-07,34.17
31-Jul-07,34
1-Aug-07,34.4
2-Aug-07,34.01
3-Aug-07,33.87
6-Aug-07,34.39
7-Aug-07,33.99
8-Aug-07,34.09
9-Aug-07,33.78
10-Aug-07,34.44
13-Aug-07,34.28
14-Aug-07,34.51
16-Aug-07,35.46
17-Aug-07,36.92
21-Aug-07,35.8
22-Aug-07,35.77
23-Aug-07,35.25
24-Aug-07,35.53
27-Aug-07,35.27
28-Aug-07,35.59
29-Aug-07,36.04
30-Aug-07,35.55
31-Aug-07,35.23
3-Sep-07,35.22
4-Sep-07,35.32
5-Sep-07,35.38
6-Sep-07,35.39
7-Sep-07,35.36
10-Sep-07,35.9
11-Sep-07,35.7
12-Sep-07,35.54
13-Sep-07,35.38
14-Sep-07,35.15
17-Sep-07,35.09
18-Sep-07,35.35
19-Sep-07,34.76
20-Sep-07,34.46
21-Sep-07,34.74
24-Sep-07,34.64
25-Sep-07,34.72
26-Sep-07,34.56
27-Sep-07,34.38
28-Sep-07,34.48
1-Oct-07,34.51
3-Oct-07,34.35
4-Oct-07,33.94
5-Oct-07,33.88
8-Oct-07,33.66
9-Oct-07,33.72
10-Oct-07,33.53
11-Oct-07,33.51
12-Oct-07,33.54
15-Oct-07,33.41
16-Oct-07,33.48
17-Oct-07,34.1
18-Oct-07,33.86
19-Oct-07,34.6
22-Oct-07,34.84
23-Oct-07,34.61
24-Oct-07,34.56
25-Oct-07,34.67
26-Oct-07,34.54
29-Oct-07,34.49
30-Oct-07,34.42
31-Oct-07,34.28
1-Nov-07,34.08
2-Nov-07,34.37
5-Nov-07,34.28
6-Nov-07,34.27
7-Nov-07,34.43
8-Nov-07,34.88
12-Nov-07,35.68
13-Nov-07,35.77
14-Nov-07,35.35
15-Nov-07,35.3
16-Nov-07,35.71
19-Nov-07,35.56
20-Nov-07,35.63
21-Nov-07,36.18
22-Nov-07,36.22
23-Nov-07,36.74
26-Nov-07,36.58
27-Nov-07,36.75
28-Nov-07,36.55
29-Nov-07,36.16
30-Nov-07,35.94
3-Dec-07,35.78
4-Dec-07,35.78
5-Dec-07,35.75
6-Dec-07,35.57
7-Dec-07,35.42
10-Dec-07,35.29
11-Dec-07,35.2
12-Dec-07,35.44
13-Dec-07,35.22
14-Dec-07,35
17-Dec-07,34.82
18-Dec-07,34.97
19-Dec-07,34.92
20-Dec-07,34.96
24-Dec-07,34.61
26-Dec-07,34.5
27-Dec-07,34.52
28-Dec-07,34.93
31-Dec-07,35.21
1-Jan-08,35.29
2-Jan-08,35.38
3-Jan-08,36
4-Jan-08,35.93
7-Jan-08,36.05
8-Jan-08,35.87
9-Jan-08,35.84
10-Jan-08,35.84
11-Jan-08,36.02
14-Jan-08,36.22
15-Jan-08,36.43
16-Jan-08,37.01
17-Jan-08,36.6
18-Jan-08,36.64
21-Jan-08,36.92
22-Jan-08,37.48
23-Jan-08,37.18
24-Jan-08,37
25-Jan-08,36.65
28-Jan-08,37.22
29-Jan-08,36.91
30-Jan-08,36.94
31-Jan-08,37.01
1-Feb-08,37.02
4-Feb-08,36.88
5-Feb-08,36.9
6-Feb-08,37.22
7-Feb-08,37.05
8-Feb-08,36.83
11-Feb-08,37.07
12-Feb-08,37.07
13-Feb-08,37.05
14-Feb-08,36.66
15-Feb-08,36.69
18-Feb-08,36.78
19-Feb-08,36.98
20-Feb-08,37.23
21-Feb-08,37.05
22-Feb-08,37.19
25-Feb-08,37.32
26-Feb-08,36.99
27-Feb-08,37.1
28-Feb-08,37.47
29-Feb-08,38.1
3-Mar-08,39.13
4-Mar-08,38.94
5-Mar-08,38.94
7-Mar-08,39.48
10-Mar-08,39.86
11-Mar-08,39.64
12-Mar-08,39.2
13-Mar-08,40.42
14-Mar-08,40.32
17-Mar-08,41.9
18-Mar-08,41.78
19-Mar-08,40.72
24-Mar-08,40.36
25-Mar-08,40.05
26-Mar-08,40.06
27-Mar-08,40.54
28-Mar-08,40.21
31-Mar-08,40.08
2-Apr-08,39.17
3-Apr-08,38.84
4-Apr-08,39
